[0.022s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.129s] [  2%] Built target stack_msgs__cpp
[0.152s] [ 12%] Built target stack_msgs__rosidl_generator_c
[0.171s] [ 12%] Built target ament_cmake_python_copy_stack_msgs
[0.207s] [ 23%] Built target stack_msgs__rosidl_typesupport_cpp
[0.221s] [ 38%] Built target stack_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 43%] Built target stack_msgs__rosidl_typesupport_introspection_cpp
[0.223s] [ 64%] Built target stack_msgs__rosidl_typesupport_introspection_c
[0.223s] [ 64%] Built target stack_msgs__rosidl_typesupport_fastrtps_c
[0.233s] [ 74%] Built target stack_msgs__rosidl_typesupport_c
[0.272s] Built target stack_msgs
[0.315s] Built target stack_msgs__py
[0.374s] Built target stack_msgs__rosidl_generator_py
[0.429s] Built target stack_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.437s] Built target stack_msgs__rosidl_typesupport_introspection_c__pyext
[0.445s] Built target stack_msgs__rosidl_typesupport_c__pyext
[0.654s] running egg_info
[0.656s] writing stack_msgs.egg-info/PKG-INFO
[0.657s] writing dependency_links to stack_msgs.egg-info/dependency_links.txt
[0.658s] writing top-level names to stack_msgs.egg-info/top_level.txt
[0.663s] reading manifest file 'stack_msgs.egg-info/SOURCES.txt'
[0.664s] writing manifest file 'stack_msgs.egg-info/SOURCES.txt'
[0.732s] Built target ament_cmake_python_build_stack_msgs_egg
[0.752s] Invoked command in '/ws/build/stack_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.773s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws/build/stack_msgs
[0.790s] -- Install configuration: "Release"
[0.790s] -- Up-to-date: /ws/install/stack_msgs/share/ament_index/resource_index/rosidl_interfaces/stack_msgs
[0.791s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.791s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.791s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.791s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__struct.h
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__functions.c
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__functions.h
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__functions.h
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.h
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.h
[0.792s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__functions.c
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__struct.h
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/network_health.h
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/system_metrics.h
[0.793s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_generator_c__visibility_control.h
