[0.033s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.158s] Built target stack_msgs__rosidl_generator_c
[0.161s] Built target stack_msgs__cpp
[0.172s] Built target ament_cmake_python_copy_stack_msgs
[0.227s] Built target stack_msgs__rosidl_typesupport_introspection_c
[0.227s] Built target stack_msgs__rosidl_typesupport_fastrtps_c
[0.230s] Built target stack_msgs__rosidl_typesupport_c
[0.262s] Built target stack_msgs__rosidl_typesupport_introspection_cpp
[0.268s] Built target stack_msgs__rosidl_typesupport_cpp
[0.268s] Built target stack_msgs__rosidl_typesupport_fastrtps_cpp
[0.320s] Built target stack_msgs
[0.363s] Built target stack_msgs__py
[0.408s] Built target stack_msgs__rosidl_generator_py
[0.454s] Built target stack_msgs__rosidl_typesupport_c__pyext
[0.455s] Built target stack_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.455s] Built target stack_msgs__rosidl_typesupport_introspection_c__pyext
[0.666s] running egg_info
[0.667s] writing stack_msgs.egg-info/PKG-INFO
[0.668s] writing dependency_links to stack_msgs.egg-info/dependency_links.txt
[0.668s] writing top-level names to stack_msgs.egg-info/top_level.txt
[0.673s] reading manifest file 'stack_msgs.egg-info/SOURCES.txt'
[0.674s] writing manifest file 'stack_msgs.egg-info/SOURCES.txt'
[0.749s] Built target ament_cmake_python_build_stack_msgs_egg
[0.774s] Invoked command in '/ws/build/stack_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /ws/build/stack_msgs -- -j6 -l6
[0.796s] Invoking command in '/ws/build/stack_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /ws/build/stack_msgs
[0.815s] -- Install configuration: "Release"
[0.815s] -- Up-to-date: /ws/install/stack_msgs/share/ament_index/resource_index/rosidl_interfaces/stack_msgs
[0.815s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__struct.h
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__functions.c
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__functions.h
[0.816s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__functions.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__functions.c
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__struct.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/network_health.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/system_metrics.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_generator_c__visibility_control.h
[0.817s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/library_path.sh
[0.818s] -- Up-to-date: /ws/install/stack_msgs/share/stack_msgs/environment/library_path.dsv
[0.818s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_generator_c.so
[0.818s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.818s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.818s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.818s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_fastrtps_c.h
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_fastrtps_c.h
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.819s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_fastrtps_c.so
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.c
[0.819s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.c
[0.820s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__rosidl_typesupport_introspection_c.h
[0.820s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__rosidl_typesupport_introspection_c.h
[0.820s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.820s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_introspection_c.so
[0.821s] -- Up-to-date: /ws/install/stack_msgs/lib/libstack_msgs__rosidl_typesupport_c.so
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__builder.hpp
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__type_support.hpp
[0.821s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__struct.hpp
[0.822s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__traits.hpp
[0.822s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__struct.hpp
[0.822s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/system_metrics__type_support.hpp
[0.822s] -- Up-to-date: /ws/install/stack_msgs/include/stack_msgs/stack_msgs/msg/detail/network_health__builder.hpp
